AS09 Assembler for M6809 [1.42].                                     Page    1
--------------------------------- merge.a09 ----------------------------------

-------------------------------- Symbol Table --------------------------------

              Symbol   Value        Decimal

                 ABS : $9589          38281
               L8E82 : $a168          41320
               L8E88 : $a16e          41326
               L8E95 : $a17b          41339
               L8FB3 : $a299          41625
               L8FC4 : $a2aa          41642
               L8FC6 : $a2ac          41644
               L8FD8 : $a2be          41662
               L8FE3 : $a2c9          41673
               L8FE5 : $a2cb          41675
               L8FFA : $a2e0          41696
               L8FF2 : $a2d8          41688
               L8F1A : $a200          41472
               L8F20 : $a206          41478
               L8F24 : $a20a          41482
               L8F26 : $a20c          41484
               L8F4F : $a235          41525
               L8F41 : $a227          41511
               L8F5A : $a240          41536
               L8F74 : $a25a          41562
               L8F8F : $a275          41589
               L8F96 : $a27c          41596
               L8031 : $80d6          32982
               L83AB : $9913          39187
               L83A3 : $990c          39180
               L83A6 : $990f          39183
               L83B8 : $9920          39200
               L83C5 : $992d          39213
               L83DC : $9944          39236
               L83DF : $9947          39239
               L83D7 : $993f          39231
               L83EB : $9953          39251
               L83E0 : $9948          39240
               L83E1 : $9949          39241
               L83E6 : $994e          39246
               L83FA : $9962          39266
               L83FF : $9967          39271
               L83F0 : $9958          39256
AS09 Assembler for M6809 [1.42].                                     Page   16
--------------------------------- merge.a09 ----------------------------------

               L83F5 : $995d          39261
               L837E : $98e8          39144
               L84AC : $9a14          39444
               L84CA : $9a31          39473
               L84CF : $9a36          39478
               L84C4 : $9a2b          39467
               L84C9 : $9a30          39472
               L84DE : $9a45          39493
               L84D4 : $9a3b          39483
               L84D9 : $9a40          39488
               L84ED : $9a54          39508
               L84E3 : $9a4a          39498
               L84E8 : $9a4f          39503
               L840E : $9976          39286
               L8404 : $996c          39276
               L8409 : $9971          39281
               L841D : $9985          39301
               L841E : $9986          39302
               L8413 : $997b          39291
               L8418 : $9980          39296
